,data,concelho,population,densidade_populacional,confirmados_14,confirmados_1,incidencia,incidencia_categoria,people_per_doctor_2012,schools,rendimento,abstencao_2019,beds,elders_per_100young
10,19-01-2021,ABRANTES,35130,49.15,306,22,871.0,"[480,960]",493.8,46,89.2,45.8,0,264.2
21,19-01-2021,ÁGUEDA,46075,137.43,695,50,1508.0,"[960, Max]",409.2,54,86.5,46.7,0,199.3
32,19-01-2021,AGUIAR DA BEIRA,4652,22.5,291,21,6255.0,"[960, Max]",255.2,10,67.4,51.4,0,300.5
43,19-01-2021,ALANDROAL,4992,9.2,95,7,1903.0,"[960, Max]",197.8,8,64.5,45.9,0,294.7
54,19-01-2021,ALBERGARIA-A-VELHA,24144,152.02,246,18,1019.0,"[960, Max]",396.8,47,84.5,46.3,0,166.3
65,19-01-2021,ALBUFEIRA,41528,295.24,605,43,1457.0,"[960, Max]",338.4,48,112,59.3,0,100.4
76,19-01-2021,ALCÁCER DO SAL,11659,7.77,382,27,3276.0,"[960, Max]",213.8,18,81.5,47.7,0,266.4
87,19-01-2021,ALCANENA,12809,100.6,201,14,1569.0,"[960, Max]",341.2,28,86.1,46.5,0,213.7
98,19-01-2021,ALCOBAÇA,53555,131.22,741,53,1384.0,"[960, Max]",604.9,77,86.7,43.7,0,199.9
109,19-01-2021,ALCOCHETE,19787,154.15,217,16,1097.0,"[960, Max]",440.1,22,118.8,40.2,0,100.4
120,19-01-2021,ALCOUTIM,2159,3.75,13,1,602.0,"[480,960]",138.5,6,67.5,43.7,0,650.8
131,19-01-2021,ALENQUER,44052,144.8,455,33,1033.0,"[960, Max]",635.9,49,89.2,44.5,0,126.6
142,19-01-2021,ALFÂNDEGA DA FÉ,4550,14.13,105,8,2308.0,"[960, Max]",142.2,8,66,46.2,0,392.3
153,19-01-2021,ALIJÓ,10625,35.7,103,7,969.0,"[960, Max]",202.4,22,63.6,53.6,0,311.0
164,19-01-2021,ALJEZUR,5594,17.29,14,1,250.0,"[240,480]",287.8,8,63.1,48.5,0,240.9
175,19-01-2021,ALJUSTREL,8247,17.99,72,5,873.0,"[480,960]",233.0,16,87.9,46.2,0,231.1
186,19-01-2021,ALMADA,169039,2414.5,2182,156,1291.0,"[960, Max]",492.6,198,108.7,44.8,607,155.1
197,19-01-2021,ALMEIDA,5830,11.26,68,5,1166.0,"[960, Max]",231.7,11,74.2,53.2,0,617.4
208,19-01-2021,ALMEIRIM,22546,101.5,402,29,1783.0,"[960, Max]",228.0,26,86.2,51.6,0,180.6
219,19-01-2021,ALMODÔVAR,6725,8.65,108,8,1606.0,"[960, Max]",229.7,13,79.5,47.5,0,249.5
230,19-01-2021,ALPIARÇA,7059,74.02,48,3,680.0,"[480,960]",401.2,9,77.1,43.0,0,214.7
241,19-01-2021,ALTER DO CHÃO,3165,8.74,134,10,4234.0,"[960, Max]",196.0,8,72.9,42.9,0,254.9
252,19-01-2021,ALVAIÁZERE,6597,41.11,85,6,1288.0,"[960, Max]",342.3,8,66.5,43.9,0,345.0
263,19-01-2021,ALVITO,2477,9.35,41,3,1655.0,"[960, Max]",230.0,7,66.7,48.1,0,197.5
274,19-01-2021,AMADORA,184106,7742.05,2441,174,1326.0,"[960, Max]",543.9,165,100.6,45.0,825,149.7
285,19-01-2021,AMARANTE,53193,176.53,583,42,1096.0,"[960, Max]",410.9,67,71.8,46.5,0,155.5
296,19-01-2021,AMARES,18129,221.22,204,15,1125.0,"[960, Max]",129.4,17,70.9,42.8,0,151.0
307,19-01-2021,ANADIA,27258,125.83,401,29,1471.0,"[960, Max]",309.8,44,78.7,48.3,0,259.2
318,19-01-2021,ANGRA DO HEROÍSMO,33807,141.45,25,2,74.0,"[0,240]",227.4,57,94.7,58.3,0,122.9
329,19-01-2021,ANSIÃO,12039,68.37,259,18,2151.0,"[960, Max]",392.9,22,73.5,42.6,0,277.7
340,19-01-2021,ARCOS DE VALDEVEZ,20926,46.75,471,34,2251.0,"[960, Max]",275.2,22,67.8,56.3,0,337.6
351,19-01-2021,ARGANIL,11014,33.09,176,13,1598.0,"[960, Max]",165.8,19,68.2,43.6,0,278.7
362,19-01-2021,ARMAMAR,5769,49.21,119,9,2063.0,"[960, Max]",295.4,6,63.3,51.1,0,296.8
373,19-01-2021,AROUCA,20720,62.96,291,21,1404.0,"[960, Max]",351.1,31,70.8,42.7,0,166.0
384,19-01-2021,ARRAIOLOS,6928,10.13,146,10,2107.0,"[960, Max]",253.7,13,73.3,38.5,0,257.9
395,19-01-2021,ARRONCHES,2820,8.96,55,4,1950.0,"[960, Max]",195.6,7,72,44.4,0,343.4
406,19-01-2021,ARRUDA DOS VINHOS,15412,197.69,259,19,1681.0,"[960, Max]",406.4,14,91,38.5,0,126.7
417,19-01-2021,AVEIRO,78734,398.49,830,59,1054.0,"[960, Max]",358.9,118,123.1,45.2,433,143.4
428,19-01-2021,AVIS,4247,7.01,31,2,730.0,"[480,960]",239.5,10,74.1,37.0,0,312.8
439,19-01-2021,AZAMBUJA,22716,86.48,230,16,1013.0,"[960, Max]",452.9,29,106.2,45.6,0,169.7
450,19-01-2021,BAIÃO,18748,107.42,184,13,981.0,"[960, Max]",285.3,28,58.2,53.1,0,188.0
461,19-01-2021,BARCELOS,116187,306.64,1888,135,1625.0,"[960, Max]",419.2,185,78.9,36.9,117,140.6
472,19-01-2021,BARRANCOS,1634,9.7,25,2,1530.0,"[960, Max]",256.4,4,63.4,50.2,0,169.5
483,19-01-2021,BARREIRO,75147,2065.05,914,65,1216.0,"[960, Max]",343.2,88,100,42.9,413,189.8
494,19-01-2021,BATALHA,15963,154.35,188,13,1178.0,"[960, Max]",439.5,27,84.8,40.8,0,156.4
505,19-01-2021,BEJA,33579,29.29,564,40,1680.0,"[960, Max]",257.0,52,105.3,46.5,233,148.6
516,19-01-2021,BELMONTE,6398,53.87,65,5,1016.0,"[960, Max]",307.5,12,71.3,52.0,0,267.6
527,19-01-2021,BENAVENTE,30602,58.69,503,36,1644.0,"[960, Max]",546.8,32,94.4,51.1,0,115.7
538,19-01-2021,BOMBARRAL,12558,137.56,92,7,733.0,"[480,960]",466.3,10,83.5,46.1,0,204.5
549,19-01-2021,BORBA,6736,46.39,246,18,3652.0,"[960, Max]",280.0,8,73.9,44.8,0,256.7
560,19-01-2021,BOTICAS,4998,15.52,112,8,2241.0,"[960, Max]",225.7,6,59,54.9,0,372.8
571,19-01-2021,BRAGA,182679,996.07,2181,156,1194.0,"[960, Max]",373.2,238,107,39.4,704,118.0
582,19-01-2021,BRAGANÇA,33607,28.64,461,33,1372.0,"[960, Max]",247.4,48,96.5,56.8,425,219.4
593,19-01-2021,CABECEIRAS DE BASTO,15628,64.63,173,12,1107.0,"[960, Max]",212.7,24,65.4,48.4,0,152.0
604,19-01-2021,CADAVAL,13673,78.18,81,6,592.0,"[480,960]",393.1,24,70.8,45.5,0,219.8
615,19-01-2021,CALDAS DA RAINHA,51912,203.03,429,31,826.0,"[480,960]",340.7,79,98.1,48.4,352,173.0
626,19-01-2021,CÂMARA DE LOBOS,33675,645.49,330,24,980.0,"[960, Max]",232.5,37,58.3,53.7,0,79.0
637,19-01-2021,CAMINHA,15877,116.3,399,28,2513.0,"[960, Max]",271.8,29,78.9,46.7,0,235.8
648,19-01-2021,CAMPO MAIOR,7874,31.85,146,10,1854.0,"[960, Max]",280.3,7,94,47.6,0,159.1
659,19-01-2021,CANTANHEDE,35011,89.57,473,34,1351.0,"[960, Max]",357.6,58,79.8,52.2,103,237.2
670,19-01-2021,CARRAZEDA DE ANSIÃES,5666,20.29,9,1,159.0,"[0,240]",222.7,6,63,51.9,0,348.5
681,19-01-2021,CARREGAL DO SAL,9271,79.31,134,10,1445.0,"[960, Max]",389.9,10,70.9,52.4,0,234.4
692,19-01-2021,CARTAXO,23843,150.74,169,12,709.0,"[480,960]",350.2,24,86.5,46.2,0,178.1
703,19-01-2021,CASCAIS,213608,2193.1,2326,166,1089.0,"[960, Max]",553.5,268,122.1,44.2,277,129.5
714,19-01-2021,CASTANHEIRA DE PÊRA,2614,39.15,9,1,344.0,"[240,480]",180.8,4,65.6,44.1,0,471.5
725,19-01-2021,CASTELO BRANCO,51987,36.15,677,48,1302.0,"[960, Max]",392.2,70,95.8,45.7,230,213.7
736,19-01-2021,CASTELO DE PAIVA,15454,134.37,127,9,822.0,"[480,960]",413.4,37,65.7,42.6,0,151.3
747,19-01-2021,CASTELO DE VIDE,2919,11.02,43,3,1473.0,"[960, Max]",158.8,6,81.6,38.8,0,315.2
758,19-01-2021,CASTRO DAIRE,13823,36.47,284,20,2055.0,"[960, Max]",418.9,35,64.8,52.1,0,276.9
769,19-01-2021,CASTRO MARIM,6237,20.73,73,5,1170.0,"[960, Max]",314.8,10,71.7,53.1,0,246.8
780,19-01-2021,CASTRO VERDE,6949,12.2,32,2,460.0,"[240,480]",125.7,13,102.1,45.3,0,194.1
791,19-01-2021,CELORICO DA BEIRA,6928,28.02,122,9,1761.0,"[960, Max]",243.9,14,65,53.1,0,310.4
802,19-01-2021,CELORICO DE BASTO,19040,105.15,303,22,1591.0,"[960, Max]",200.2,29,56.1,46.7,0,179.8
813,19-01-2021,CHAMUSCA,9197,12.33,81,6,881.0,"[480,960]",250.5,17,71.7,44.8,0,290.9
824,19-01-2021,CHAVES,39343,66.54,521,37,1324.0,"[960, Max]",283.2,51,79.2,57.1,0,272.2
835,19-01-2021,CINFÃES,18244,76.24,158,11,866.0,"[480,960]",352.7,29,56.9,51.2,0,191.4
846,19-01-2021,COIMBRA,134166,420.06,2017,144,1503.0,"[960, Max]",352.4,207,128.7,42.7,2193,203.9
857,19-01-2021,CONDEIXA-A-NOVA,17733,127.88,220,16,1241.0,"[960, Max]",338.8,18,77.9,43.5,0,139.2
868,19-01-2021,CONSTÂNCIA,4030,50.14,42,3,1042.0,"[960, Max]",122.8,9,83.1,39.2,0,168.2
879,19-01-2021,CORUCHE,17471,15.66,162,12,927.0,"[480,960]",338.5,29,76.8,47.4,0,304.1
890,19-01-2021,CORVO,464,27.12,0,0,0.0,"[0,240]",0.0,5,76.2,46.3,0,131.1
901,19-01-2021,COVILHÃ,46787,84.21,477,34,1020.0,"[960, Max]",438.3,87,86.6,44.1,315,257.0
912,19-01-2021,CRATO,3129,7.86,31,2,991.0,"[960, Max]",201.5,6,72.8,40.8,0,361.7
923,19-01-2021,CUBA,4595,26.7,286,20,6224.0,"[960, Max]",222.4,11,67.9,42.8,0,165.7
934,19-01-2021,ELVAS,20528,32.52,386,28,1880.0,"[960, Max]",366.6,40,89,55.8,0,184.5
945,19-01-2021,ENTRONCAMENTO,21558,1570.14,292,21,1354.0,"[960, Max]",384.4,18,98.5,43.9,0,133.8
956,19-01-2021,ESPINHO,29516,1401.52,260,19,881.0,"[480,960]",243.6,35,103,41.6,0,231.3
967,19-01-2021,ESPOSENDE,34177,358.21,651,47,1905.0,"[960, Max]",504.8,54,83.8,43.9,0,124.5
978,19-01-2021,ESTARREJA,26006,240.42,392,28,1507.0,"[960, Max]",388.3,30,82.1,50.2,0,172.5
989,19-01-2021,ESTREMOZ,12728,24.77,317,23,2491.0,"[960, Max]",200.9,23,93.9,48.4,0,269.5
1000,19-01-2021,ÉVORA,52428,40.11,605,43,1154.0,"[960, Max]",365.5,76,117.3,45.1,293,170.5
